1;a;Algorithms to identify clusters of similar objects in biomedical data;3;5;alle studier, dog ikke farmaci;01a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
1;b;Algorithms to identify clusters of similar objects in biomedical data;3;5;alle studier, dog ikke farmaci;01b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
2;;Alternative substrates: stand out from the crowd!;3;5;alle studier, dog ikke farmaci;02;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
3;;Analyse og visualisering af 'next-generation sequencing' data fra musemodeller af leverfibrose;3;4;alle studier, dog ikke farmaci;03;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Biokemi og Molekylær Biologi
4;a;Analysis of the dynamic properties in networks;3;5;alle studier, dog ikke farmaci;04a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
4;b;Analysis of the dynamic properties in networks;3;5;alle studier, dog ikke farmaci;04b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
5;;Behandling af ADHD-symptomer hos børn med autismespektrumforstyrrelser;3;6;kun farmaci;05;SUND;Institut for Sundhedstjenesteforskning;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Skriftlig formidling og rapportskrivning (online),Posterfremstilling;Sundhedsvidenskabelige fakultet, J.B. Winsløws Vej 19
6;a;Behandling af infantile hæmangiomer med propranolol;3;4;kun farmaci;06a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Bibliotek
6;b;Behandling af infantile hæmangiomer med propranolol;3;4;kun farmaci;06b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Bibliotek
7;;Celler, proteiner og gener i udvikling af leverfibrose hos mus;3;4;alle studier, dog ikke farmaci;07;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;BMB
